 INDEX SURFACE/CORE REORDERING -> INITIAL ORDERING
 NAT           59
           1           1
           2           2
           3           3
           4           5
           5           6
           6           7
           7           8
           8           9
           9          11
          10          12
          11          13
          12          14
          13          15
          14          18
          15          19
          16          21
          17          22
          18          23
          19          24
          20          25
          21          27
          22          28
          23          29
          24          30
          25          33
          26          34
          27          35
          28          36
          29          37
          30          38
          31          41
          32          42
          33          43
          34          44
          35          45
          36          47
          37          49
          38          52
          39          53
          40          55
          41          56
          42          57
          43          58
          44          59
          45          54
          46          51
          47          50
          48          48
          49          46
          50          40
          51          39
          52          32
          53          31
          54          26
          55          20
          56          17
          57          16
          58          10
          59           4
 POLYGONS. AFTER SURFACE/CORE REORDERING
 NPOLYG234:         198
 2       2    1
 2       3    1
 2       3    2
 2       5    4
 2       6    2
 2       6    3
 2       6    4
 2       7    4
 2       7    5
 2       7    6
 2       8    3
 2       8    6
 2       8    7
 2      10    9
 2      11    5
 2      11    7
 2      11    9
 2      12    9
 2      12   10
 2      12   11
 2      13    7
 2      13    8
 2      13   11
 2      13   12
 2      15   14
 2      16   10
 2      16   12
 2      16   14
 2      17   14
 2      17   15
 2      17   16
 2      18    1
 2      18    3
 2      18   15
 2      18   17
 2      19   12
 2      19   13
 2      19   16
 2      19   17
 2      20    3
 2      20    8
 2      20   17
 2      20   18
 2      20   19
 2      21    1
 2      22    2
 2      22   21
 2      23   21
 2      23   22
 2      24    2
 2      24    4
 2      24    6
 2      24   22
 2      25    4
 2      25   24
 2      26    5
 2      26   25
 2      27   22
 2      27   23
 2      27   24
 2      27   25
 2      28   25
 2      28   26
 2      28   27
 2      29   23
 2      29   27
 2      29   28
 2      30    5
 2      30    9
 2      30   11
 2      30   26
 2      31    9
 2      31   30
 2      32   10
 2      32   31
 2      33   26
 2      33   28
 2      33   30
 2      33   31
 2      34   31
 2      34   32
 2      34   33
 2      35   28
 2      35   29
 2      35   33
 2      35   34
 2      36   10
 2      36   14
 2      36   16
 2      36   32
 2      37    1
 2      37   15
 2      37   18
 2      37   21
 2      38   14
 2      38   36
 2      39   15
 2      39   37
 2      39   38
 2      40   32
 2      40   34
 2      40   36
 2      40   38
 2      41   38
 2      41   39
 2      41   40
 2      42   21
 2      42   23
 2      42   37
 2      42   39
 2      42   41
 2      43   34
 2      43   35
 2      43   40
 2      43   41
 2      44   23
 2      44   29
 2      44   41
 2      44   42
 2      44   43
 3       2    1    3
 3       3    1   18
 3       3    2    6
 3       5    4    7
 3       6    2   24
 3       6    3    8
 3       6    4    7
 3       6    4   24
 3       7    5   11
 3       7    6    8
 3       8    3   20
 3       8    7   13
 3      10    9   12
 3      11    5   30
 3      11    7   13
 3      11    9   12
 3      11    9   30
 3      12   10   16
 3      12   11   13
 3      13   12   19
 3      15   14   17
 3      16   10   36
 3      16   12   19
 3      16   14   17
 3      16   14   36
 3      17   15   18
 3      17   16   19
 3      18    1   37
 3      18    3   20
 3      18   15   37
 3      18   17   20
 3      19   17   20
 3      21    1   37
 3      22    2   24
 3      22   21   23
 3      23   21   42
 3      23   22   27
 3      24    4   25
 3      24   22   27
 3      25   24   27
 3      26    5   30
 3      26   25   28
 3      27   23   29
 3      27   25   28
 3      28   26   33
 3      28   27   29
 3      29   23   44
 3      29   28   35
 3      30    9   31
 3      30   26   33
 3      31   30   33
 3      32   10   36
 3      32   31   34
 3      33   28   35
 3      33   31   34
 3      34   32   40
 3      34   33   35
 3      35   34   43
 3      36   14   38
 3      36   32   40
 3      37   15   39
 3      37   21   42
 3      38   36   40
 3      39   37   42
 3      39   38   41
 3      40   34   43
 3      40   38   41
 3      41   39   42
 3      41   40   43
 3      42   23   44
 3      42   41   44
 3      43   41   44
 4       1    2   22   21
 4       4    5   26   25
 4       9   10   32   31
 4       8   13   19   20
 4      14   15   39   38
 4      29   35   43   44
 POLYGONS. INITIAL NUMBERING
 NPOLYG234:         198
 2       2    1
 2       3    1
 2       3    2
 2       6    5
 2       7    2
 2       7    3
 2       7    5
 2       8    5
 2       8    6
 2       8    7
 2       9    3
 2       9    7
 2       9    8
 2      12   11
 2      13    6
 2      13    8
 2      13   11
 2      14   11
 2      14   12
 2      14   13
 2      15    8
 2      15    9
 2      15   13
 2      15   14
 2      19   18
 2      21   12
 2      21   14
 2      21   18
 2      22   18
 2      22   19
 2      22   21
 2      23    1
 2      23    3
 2      23   19
 2      23   22
 2      24   14
 2      24   15
 2      24   21
 2      24   22
 2      25    3
 2      25    9
 2      25   22
 2      25   23
 2      25   24
 2      27    1
 2      28    2
